city,address,area,floor,name,price,province,rooms,toward,unit,year,origin_url
北京,朝阳区望京街10号院,88,9,望京花园,620,北京市,2室1厅,南,2单元,2015,http://example.com/1
上海,浦东新区锦绣路300弄,1200,13,锦绣华庭,980,上海市,3室2厅,南北,5单元,2018,http://example.com/2
广州,天河区珠江新城花城大道66号,95,5,凯旋新世界,750,广东省,2室2厅,东南,3单元,2020,http://example.com/3
深圳,南山区科技园科发路8号,150,23,科技园壹号,1650,广东省,4室2厅,南,1单元,2021,http://example.com/4
杭州,西湖区文一路123号,85,7,文欣苑,480,浙江省,2室2厅,南,2单元,2010,http://example.com/5
南京,建邺区奥体大街69号,110,6,奥体新城,520,江苏省,3室2厅,南北,3单元,2016,http://example.com/6
成都,高新区天府大道中段500号,98,17,天府世家,280,四川省,3室1厅,东,1单元,2017,http://example.com/7
武汉,洪山区珞喻路789号,105,22,,210,湖北省,3室2厅,南,2单元,2014,http://example.com/8
重庆,渝北区金开大道111号,130,8,金开融府,195,重庆市,4室2厅,南北,5单元,2019,http://example.com/9
西安,雁塔区科技路38号,75,11,科技公寓,165,陕西省,2室1厅,北,1单元,2008,http://example.com/10
苏州,工业园区星海街200号,142,14,星海人家,410,江苏省,3室2厅,南,3单元,2013,http://example.com/11
天津,南开区红旗南路500号,90,3,红旗南里,235,天津市,2室2厅,东,2单元,2005,http://example.com/12
长沙,岳麓区梅溪湖路100号,115,18,梅溪香山,180,湖南省,3室2厅,南北,4单元,2018,http://example.com/13
青岛,市南区东海西路9号,168,30,海景花园,680,山东省,4室2厅,南,1单元,2020,http://example.com/14
郑州,金水区花园路39号,82,6,花园春天,140,河南省,2室1厅,西,2单元,2011,http://example.com/15
宁波,鄞州区钱湖北路88号,105,12,钱湖比华利,320,浙江省,3室2厅,南,3单元,2016,http://example.com/16
合肥,蜀山区望江西路222号,1300,27,望江台,210,安徽省,4室2厅,南北,1单元,2019,http://example.com/17
昆明,官渡区彩云北路77号,95,9,彩云间,150,云南省,2室2厅,东南,2单元,2015,http://example.com/18
福州,晋安区连江北路300号,110,8,连江小区,250,福建省,3室2厅,南,4单元,2012,http://example.com/19
贵阳,观山湖区长岭南路66号,86,21,长岭阳光,125,贵州省,2室1厅,北,3单元,2017,http://example.com/20
北京,海淀区中关村大街1号,60,2,科源小区,530,北京市,,南,1单元,1985,http://example.com/21
上海,徐汇区斜土路1234号,145,18,徐汇滨江苑,1250,上海市,3室2厅,南北,2单元,2021,http://example.com/22
广州,海珠区新港西路135号,78,11,中大科教楼,460,广东省,2室1厅,东,1单元,2003,http://example.com/23
深圳,福田区福华路1001号,200,12,深圳中心,2800,广东省,5室2厅,南,3单元,2022,http://example.com/24
杭州,余杭区文一西路969号,125,9,阿里巴巴园区公寓,520,浙江省,3室2厅,南北,2单元,2014,http://example.com/25
南京,鼓楼区中山北路101号,908,8,中山骏景,390,江苏省,3室1厅,南,1单元,2009,http://example.com/26
成都,青羊区蜀都大道12号,112,5,城市之心,270,四川省,3室2厅,西北,4单元,2015,http://example.com/27
